CODEFIELD	4
ROOTS	1798
I	37	74	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	38	10	f1=nil:	f2=num:341	f3=nil:	f5=num:57	f6=nil:	f7=num:1	f8=nil:	f9=num:2108	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	39	12	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:2	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	40	13	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:9	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	41	1	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	42	10	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:6	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	43	11	f1=nil:	f2=nil:	f3=nil:	f5=num:101	f6=nil:	f7=num:1732	f8=nil:	f9=num:9	f10=nil:	f11=str:58	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	44	12	f1=nil:	f2=nil:	f3=nil:	f5=num:101	f6=nil:	f7=num:2157	f8=nil:	f9=num:1	f10=nil:	f11=num:102	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	45	11	f1=nil:	f2=nil:	f3=nil:	f5=num:147	f6=nil:	f7=num:11	f8=nil:	f9=num:12	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	46	10	f1=nil:	f2=nil:	f3=nil:	f5=num:80	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	47	10	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:6	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	48	11	f1=nil:	f2=nil:	f3=nil:	f5=num:101	f6=nil:	f7=num:85	f8=nil:	f9=num:1	f10=nil:	f11=num:104	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	49	9	f1=nil:	f2=nil:	f3=nil:	f5=num:147	f6=nil:	f7=num:11	f8=nil:	f9=num:11	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	50	95	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	51	51	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	52	7	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	53	0	f1=nil:	f2=nil:	f3=nil:	f5=num:203	f6=nil:	f7=num:0	f8=nil:	f9=num:32	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	54	86	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:70	f8=num:10	f9=num:32	f10=nil:	f11=num:100	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	55	33	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:1461	f8=num:41	f9=num:32	f10=nil:	f11=num:131	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	56	29	f1=nil:	f2=nil:	f3=nil:	f5=num:154	f6=nil:	f7=num:0	f8=nil:	f9=num:36	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	57	41	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	58	9	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	59	131	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	60	200	f1=nil:	f2=nil:	f3=nil:	f5=num:219	f6=nil:	f7=num:276	f8=nil:	f9=num:157	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	61	0	f1=nil:	f2=nil:	f3=nil:	f5=num:203	f6=nil:	f7=num:0	f8=nil:	f9=num:20	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	62	18	f1=nil:	f2=nil:	f3=nil:	f5=num:88	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	63	0	f1=nil:	f2=nil:	f3=nil:	f5=num:85	f6=nil:	f7=num:16	f8=nil:	f9=num:25	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	64	0	f1=nil:	f2=nil:	f3=nil:	f5=num:85	f6=nil:	f7=num:20	f8=nil:	f9=num:26	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	65	0	f1=nil:	f2=num:0	f3=nil:	f5=num:99	f6=nil:	f7=num:27	f8=nil:	f9=num:1950	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	66	0	f1=nil:	f2=num:15	f3=nil:	f5=num:99	f6=nil:	f7=num:28	f8=nil:	f9=num:1350	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	67	26	f1=nil:	f2=nil:	f3=nil:	f5=num:232	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	68	0	f1=nil:	f2=nil:	f3=nil:	f5=num:142	f6=nil:	f7=num:25	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	69	818	f1=nil:	f2=nil:	f3=nil:	f5=num:117	f6=nil:	f7=num:25	f8=num:7122	f9=num:25	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	70	25	f1=nil:	f2=nil:	f3=nil:	f5=num:11	f6=nil:	f7=num:1985	f8=nil:	f9=num:25	f10=nil:	f11=num:-7146	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	71	93	f1=nil:	f2=nil:	f3=nil:	f5=num:229	f6=nil:	f7=num:18	f8=num:80	f9=num:25	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	72	127	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:1155	f8=num:78	f9=num:20	f10=nil:	f11=num:89	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	73	17	f1=nil:	f2=nil:	f3=nil:	f5=num:154	f6=nil:	f7=num:0	f8=nil:	f9=num:28	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	74	78	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	75	10	f1=nil:	f2=num:344	f3=nil:	f5=num:57	f6=nil:	f7=num:1	f8=nil:	f9=num:1793	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	76	12	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:7	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	77	13	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:6	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	78	103	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	79	0	f1=nil:	f2=nil:	f3=nil:	f5=num:196	f6=nil:	f7=num:0	f8=nil:	f9=num:7	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	80	0	f1=nil:	f2=nil:	f3=nil:	f5=num:195	f6=nil:	f7=num:0	f8=nil:	f9=num:8	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	81	9	f1=nil:	f2=nil:	f3=nil:	f5=num:101	f6=nil:	f7=num:68	f8=nil:	f9=num:1	f10=nil:	f11=num:1	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	82	0	f1=nil:	f2=num:34	f3=nil:	f5=num:99	f6=nil:	f7=num:2	f8=nil:	f9=num:1883	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	83	51	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	84	10	f1=nil:	f2=nil:	f3=nil:	f5=num:232	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	85	4	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:10	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	86	10	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:6	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	87	21	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	88	130	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	89	78	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	90	10	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:6	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	91	11	f1=nil:	f2=nil:	f3=nil:	f5=num:101	f6=nil:	f7=num:63	f8=nil:	f9=num:1	f10=nil:	f11=num:103	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	92	5	f1=nil:	f2=nil:	f3=nil:	f5=num:147	f6=nil:	f7=num:11	f8=nil:	f9=num:11	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	93	12	f1=nil:	f2=nil:	f3=nil:	f5=num:101	f6=nil:	f7=num:2157	f8=nil:	f9=num:1	f10=nil:	f11=num:102	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	94	11	f1=nil:	f2=nil:	f3=nil:	f5=num:147	f6=nil:	f7=num:11	f8=nil:	f9=num:12	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	95	132	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	96	97	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	97	28	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	98	12	f1=nil:	f2=nil:	f3=nil:	f5=num:101	f6=nil:	f7=num:2157	f8=nil:	f9=num:1	f10=nil:	f11=num:102	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	99	11	f1=nil:	f2=nil:	f3=nil:	f5=num:147	f6=nil:	f7=num:11	f8=nil:	f9=num:12	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	100	10	f1=nil:	f2=nil:	f3=nil:	f5=num:80	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	101	10	f1=nil:	f2=str:47657454616e67656e744f6e43757276654172634c656e677468	f3=nil:	f5=num:57	f6=nil:	f7=num:3	f8=nil:	f9=num:1243	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	102	0	f1=nil:	f2=num:0.8181818127632141	f3=nil:	f5=num:99	f6=nil:	f7=num:12	f8=nil:	f9=num:285	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	103	83	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	104	14	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:5	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	105	15	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:3	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	106	16	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:2	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	107	10	f1=nil:	f2=nil:	f3=nil:	f5=num:3	f6=nil:	f7=num:7	f8=nil:	f9=num:4	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	108	108	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	109	8	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:10	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	110	2	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:11	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	111	5	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:12	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	112	51	f1=nil:	f2=nil:	f3=nil:	f5=num:140	f6=nil:	f7=num:713	f8=nil:	f9=num:8	f10=nil:	f11=num:8556	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	113	50	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	114	0	f1=nil:	f2=nil:	f3=nil:	f5=num:203	f6=nil:	f7=num:0	f8=nil:	f9=num:32	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	115	107	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:2144	f8=num:14	f9=num:32	f10=nil:	f11=num:104	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	116	23	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:122	f8=num:74	f9=num:32	f10=nil:	f11=num:37	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	117	29	f1=nil:	f2=nil:	f3=nil:	f5=num:154	f6=nil:	f7=num:0	f8=nil:	f9=num:36	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	118	74	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	119	0	f1=nil:	f2=nil:	f3=nil:	f5=num:206	f6=nil:	f7=num:31	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	120	0	f1=nil:	f2=nil:	f3=nil:	f5=num:203	f6=nil:	f7=num:0	f8=nil:	f9=num:32	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	121	30	f1=nil:	f2=nil:	f3=nil:	f5=num:88	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	122	28	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:86	f8=num:11	f9=num:31	f10=nil:	f11=num:10	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	123	121	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:86	f8=num:0	f9=num:30	f10=nil:	f11=num:10	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	124	28	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:126	f8=num:11	f9=num:32	f10=nil:	f11=num:43	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	125	121	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:5	f8=num:0	f9=num:30	f10=nil:	f11=num:42	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	126	51	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:44	f8=num:9	f9=num:32	f10=nil:	f11=num:58	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	127	29	f1=nil:	f2=nil:	f3=nil:	f5=num:154	f6=nil:	f7=num:0	f8=nil:	f9=num:36	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	128	9	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	129	87	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	130	88	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	131	41	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	132	128	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	133	10	f1=nil:	f2=nil:	f3=nil:	f5=num:80	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	134	0	f1=nil:	f2=num:51	f3=nil:	f5=num:99	f6=nil:	f7=num:2	f8=nil:	f9=num:1481	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	135	51	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	136	37	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	137	0	f1=nil:	f2=nil:	f3=nil:	f5=num:203	f6=nil:	f7=num:0	f8=nil:	f9=num:32	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	138	0	f1=nil:	f2=nil:	f3=nil:	f5=num:206	f6=nil:	f7=num:31	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	139	30	f1=nil:	f2=nil:	f3=nil:	f5=num:88	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	140	121	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:22	f8=num:0	f9=num:30	f10=nil:	f11=num:88	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	141	121	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:22	f8=num:0	f9=num:31	f10=nil:	f11=num:88	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	142	279	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:1444	f8=num:128	f9=num:32	f10=nil:	f11=num:132	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	143	29	f1=nil:	f2=nil:	f3=nil:	f5=num:154	f6=nil:	f7=num:0	f8=nil:	f9=num:36	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	144	128	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	145	0	f1=nil:	f2=nil:	f3=nil:	f5=num:152	f6=nil:	f7=num:0	f8=nil:	f9=num:33	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	146	0	f1=nil:	f2=nil:	f3=nil:	f5=num:203	f6=nil:	f7=num:0	f8=nil:	f9=num:32	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	147	86	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:26	f8=num:10	f9=num:32	f10=nil:	f11=num:86	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	148	76	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:24	f8=num:101	f9=num:33	f10=nil:	f11=num:22	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	149	16	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:105	f8=num:97	f9=num:32	f10=nil:	f11=num:96	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	150	29	f1=nil:	f2=nil:	f3=nil:	f5=num:154	f6=nil:	f7=num:0	f8=nil:	f9=num:36	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	151	97	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
ENDPROTO
PROTO	1654	478	table: 0x8da53066dc258a02
I	1	333	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	2	0	f1=nil:	f2=nil:	f3=nil:	f5=num:162	f6=nil:	f7=num:15	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	3	204	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	4	0	f1=nil:	f2=nil:	f3=nil:	f5=num:225	f6=nil:	f7=num:31	f8=nil:	f9=num:212	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	5	50	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	6	103	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	7	292	f1=nil:	f2=nil:	f3=nil:	f5=num:140	f6=nil:	f7=num:79	f8=nil:	f9=num:3	f10=nil:	f11=num:28	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	8	142	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	9	12	f1=nil:	f2=num:442	f3=nil:	f5=num:57	f6=nil:	f7=num:1	f8=nil:	f9=num:2113	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	10	14	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:10	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	11	15	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:2	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	12	16	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:4	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	13	12	f1=nil:	f2=nil:	f3=nil:	f5=num:5	f6=nil:	f7=num:0	f8=nil:	f9=num:5	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	14	358	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	15	10	f1=nil:	f2=nil:	f3=nil:	f5=num:101	f6=nil:	f7=num:68	f8=nil:	f9=num:1	f10=nil:	f11=num:1	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	16	0	f1=nil:	f2=num:74	f3=nil:	f5=num:99	f6=nil:	f7=num:11	f8=nil:	f9=num:2041	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	17	0	f1=nil:	f2=num:133	f3=nil:	f5=num:99	f6=nil:	f7=num:12	f8=nil:	f9=num:652	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
